2025/5/18,ftillë
2025/5/19,pozita
2025/5/20,gentit
2025/5/21,lindja
2025/5/22,vrapim
2025/5/23,dëbora
2025/5/24,rritet
2025/5/25,hedhim
2025/5/26,gërmëz
2025/5/27,gdhend
2025/5/28,grusht
2025/5/29,dalmat
2025/5/30,shisni
2025/5/31,dridhë
2025/6/1,strehë
2025/6/2,psikik
2025/6/3,pushim
2025/6/4,mbrojt
2025/6/5,fshaja
2025/6/6,viktim
2025/6/7,marria
2025/6/8,qeshën
2025/6/9,kërcis
2025/6/10,martir
2025/6/11,raketë
2025/6/12,hapeni
2025/6/13,betina
2025/6/14,merita
2025/6/15,këndim
2025/6/16,poloni
2025/6/17,frutat
2025/6/18,lëkurë
2025/6/19,palomë
2025/6/20,qëllim
2025/6/21,shtati
2025/6/22,shtypi
2025/6/23,motori
2025/6/24,nevruz
2025/6/25,shofer
2025/6/26,rrofsh
2025/6/27,rrënjë
2025/6/28,tregoi
2025/6/29,kujdes
2025/6/30,kimikë
2025/7/1,ikurit
2025/7/2,naimit
2025/7/3,lopata
2025/7/4,fitore
2025/7/5,kamera
2025/7/6,vazhdo
2025/7/7,humbje
2025/7/8,mjaltë
2025/7/9,bimore
2025/7/10,hajeje
2025/7/11,faqesh
2025/7/12,kodraç
2025/7/13,rikthe
2025/7/14,bokser
2025/7/15,ngelës
2025/7/16,dridhi
2025/7/17,zigzag
2025/7/18,shihni
2025/7/19,çeliku
2025/7/20,nisesh
2025/7/21,shokun
2025/7/22,festoj
2025/7/23,largon
2025/7/24,zaptoi
2025/7/25,artist
2025/7/26,gatuaj
2025/7/27,goditi
2025/7/28,frizer
2025/7/29,atkiat
2025/7/30,mbjell
2025/7/31,përtyp
2025/8/1,rudina
2025/8/2,lobimi
2025/8/3,kthimi
2025/8/4,diktoi
2025/8/5,qeshme
2025/8/6,ndalur
2025/8/7,fronte
2025/8/8,gjethi
2025/8/9,prekje
2025/8/10,sprova
2025/8/11,malore
2025/8/12,pikuar
2025/8/13,besimi
2025/8/14,gurore
2025/8/15,gëzoje
2025/8/16,veshur
2025/8/17,kujtim
2025/8/18,kapemi
2025/8/19,fjalia
2025/8/20,kanaçe
2025/8/21,shteti
2025/8/22,forcat
2025/8/23,nusetë
2025/8/24,merrni
2025/8/25,detyra
2025/8/26,vonesë
2025/8/27,epshme
2025/8/28,baltës
2025/8/29,stuhia
2025/8/30,sundua
2025/8/31,paniku
2025/9/1,mbretë
2025/9/2,kërcim
2025/9/3,çlodhu
2025/9/4,imitim
2025/9/5,rëndon
2025/9/6,tëmbël
2025/9/7,lirian
2025/9/8,çehres
2025/9/9,valëve
2025/9/10,kinema
2025/9/11,dirsur
2025/9/12,aulona
2025/9/13,masazh
2025/9/14,rrobat
2025/9/15,mbylle
2025/9/16,lehtës
2025/9/17,venera
2025/9/18,fresku
2025/9/19,hapave
2025/9/20,bregor
2025/9/21,ftesën
2025/9/22,besmir
2025/9/23,besian
2025/9/24,durimi
2025/9/25,blerim
2025/9/26,blushi
2025/9/27,qethur
2025/9/28,sqarim
2025/9/29,frikën
2025/9/30,këndoj
2025/10/1,barkut
2025/10/2,rrugën
2025/10/3,citime
2025/10/4,eklips
2025/10/5,ndalet
2025/10/6,bosnje
2025/10/7,thyeje
2025/10/8,bukura
2025/10/9,këmbëz
2025/10/10,shpate
2025/10/11,punuan
2025/10/12,suxhuk
2025/10/13,vërbër
2025/10/14,xhenet
2025/10/15,shtyra
2025/10/16,shëtit
2025/10/17,bujari
2025/10/18,limona
2025/10/19,fushat
2025/10/20,hapjes
2025/10/21,tërhiq
2025/10/22,udhëto
2025/10/23,gencit
2025/10/24,rritje
2025/10/25,motrat
2025/10/26,shahem
2025/10/27,arkiva
2025/10/28,zërave
2025/10/29,bezdis
2025/10/30,pluhër
2025/10/31,natyra
2025/11/1,trungu
2025/11/2,çadrat
2025/11/3,punuar
2025/11/4,misrat
2025/11/5,selvie
2025/11/6,gjumit
2025/11/7,dielli
2025/11/8,ndjesi
2025/11/9,ideove
2025/11/10,ushtru
2025/11/11,zgjidh
2025/11/12,rëzimi
2025/11/13,tabelë
2025/11/14,fisnik
2025/11/15,penjtë
2025/11/16,drithi
2025/11/17,pikëzu
2025/11/18,lulzim
2025/11/19,bledar
2025/11/20,vizito
2025/11/21,ruajti
2025/11/22,rivalë
2025/11/23,agroni
2025/11/24,drejti
2025/11/25,mbushi
2025/11/26,doktor
2025/11/27,vertet
2025/11/28,flamur
2025/11/29,kurajo
2025/11/30,mendoj
2025/12/1,anëtar
2025/12/2,nxehet
2025/12/3,letrat
2025/12/4,dardan
2025/12/5,laguna
2025/12/6,dëmtim
2025/12/7,adelin
2025/12/8,gënjen
2025/12/9,paguan
2025/12/10,bishti
2025/12/11,dhëmbë
2025/12/12,ushqim
2025/12/13,japoni
2025/12/14,pasuan
2025/12/15,lutemi
2025/12/16,kujtoj
2025/12/17,mollët
2025/12/18,dorëza
2025/12/19,heqjes
2025/12/20,mërzit
2025/12/21,petrit
2025/12/22,çerdhe
2025/12/23,lugina
2025/12/24,specat
2025/12/25,qëndra
2025/12/26,carist
2025/12/27,shumic
2025/12/28,dhuron
2025/12/29,shkoje
2025/12/30,hambar
2025/12/31,ademir
2026/1/1,makina
2026/1/2,mirlon
2026/1/3,ngarku
2026/1/4,nxitur
2026/1/5,analog
2026/1/6,qytete
2026/1/7,çanta
2026/1/8,trembi
2026/1/9,veprat
2026/1/10,godita
2026/1/11,turbin
2026/1/12,llampa
2026/1/13,gatuan
2026/1/14,kafshë
2026/1/15,gjetur
2026/1/16,puthje
2026/1/17,largët
2026/1/18,edonis
2026/1/19,ndieja
2026/1/20,hendek
2026/1/21,vëzhgo
2026/1/22,nxirri
2026/1/23,reperi
2026/1/24,kandar
2026/1/25,ngrëna
2026/1/26,burgos
2026/1/27,qelbja
2026/1/28,lirije
2026/1/29,tërmet
2026/1/30,humbës
2026/1/31,arkivë
2026/2/1,luftoi
2026/2/2,rrëfye
2026/2/3,amanet
2026/2/4,ketrat
2026/2/5,fundit
2026/2/6,kodova
2026/2/7,hjeshi
2026/2/8,përzie
2026/2/9,pajtua
2026/2/10,rrotën
2026/2/11,makinë
2026/2/12,drekoj
2026/2/13,mbarsi
2026/2/14,ngojim
2026/2/15,sokoli
2026/2/16,fshehu
2026/2/17,kosova
2026/2/18,gazeta
2026/2/19,pasuri
2026/2/20,sjellë
2026/2/21,mbusha
2026/2/22,blloko
2026/2/23,qershi
2026/2/24,shtroi
2026/2/25,çuditë
2026/2/26,kurora
2026/2/27,fitimi
2026/2/28,ndehen
2026/3/1,bosnia
2026/3/2,epshet
2026/3/3,gdhinë
2026/3/4,godite
2026/3/5,filtru
2026/3/6,qendër
2026/3/7,ideale
2026/3/8,lapsat
2026/3/9,lindor
2026/3/10,adelaj
2026/3/11,turist
2026/3/12,kaltër
2026/3/13,fushën
2026/3/14,bankat
2026/3/15,lendim
2026/3/16,vrapoi
2026/3/17,zbutur
2026/3/18,dafina
2026/3/19,dardha
2026/3/20,djathi
2026/3/21,qeshni
2026/3/22,vizita
2026/3/23,profet
2026/3/24,zgjedh
2026/3/25,dyzetë
2026/3/26,shorti
2026/3/27,plagët
2026/3/28,demant
2026/3/29,tinguj
2026/3/30,gazetë
2026/3/31,hapura
2026/4/1,tregim
2026/4/2,zamira
2026/4/3,yllore
2026/4/4,solide
2026/4/5,lëngun
2026/4/6,zhurma
2026/4/7,eufrat
2026/4/8,pranoi
2026/4/9,amfibe
2026/4/10,botimi
2026/4/11,thithë
2026/4/12,bukuro
2026/4/13,parfum
2026/4/14,mbante
2026/4/15,porosi
2026/4/16,jastëk
2026/4/17,luftoj
2026/4/18,gjetje
2026/4/19,ankohu
2026/4/20,shkopi
2026/4/21,plumbi
2026/4/22,shufra
2026/4/23,gatojc
2026/4/24,ushqej
2026/4/25,këputi
2026/4/26,kruara
2026/4/27,përçmu
2026/4/28,shtrir
2026/4/29,shikim
2026/4/30,robota
2026/5/1,gejzer
2026/5/2,blerta
2026/5/3,mjekua
2026/5/4,gëzuar
2026/5/5,orbitë
2026/5/6,kurorë
2026/5/7,ushtri
2026/5/8,mendoi
2026/5/9,pifsha
2026/5/10,bukuri
2026/5/11,planet
2026/5/12,mjekër
2026/5/13,rrugës
2026/5/14,mbathi
2026/5/15,dyzeta
2026/5/16,prerje
2026/5/17,burimi
2026/5/18,banues
2026/5/19,kursim
2026/5/20,antena
2026/5/21,korint
2026/5/22,kimist
2026/5/23,kapeni
2026/5/24,pagues
2026/5/25,bleron
2026/5/26,ikshëm
2026/5/27,djersa
2026/5/28,shtimi
2026/5/29,mjalta
2026/5/30,ndezje
2026/5/31,prerës
2026/6/1,hedhje
2026/6/2,kaluar
2026/6/3,kërkon
2026/6/4,krisht
2026/6/5,bariut
2026/6/6,sanuan
2026/6/7,gazmor
2026/6/8,shkroi
2026/6/9,rresht
2026/6/10,shkuma
2026/6/11,montim
2026/6/12,matura
2026/6/13,rinora
2026/6/14,shiuar
2026/6/15,mbytet
2026/6/16,katili
2026/6/17,nxehja
2026/6/18,thikat
2026/6/19,posedo
2026/6/20,kursor
2026/6/21,thesin
2026/6/22,dënojë
2026/6/23,urimet
2026/6/24,korrik
2026/6/25,dhomat
2026/6/26,ngjita
2026/6/27,shembu
2026/6/28,tirani
2026/6/29,limoni
2026/6/30,besuar
2026/7/1,çorape
2026/7/2,shpreh
2026/7/3,rruaza
2026/7/4,prisje
2026/7/5,gishti
2026/7/6,vitetë
2026/7/7,kruarë
2026/7/8,kupola
2026/7/9,terasa
2026/7/10,granat
2026/7/11,qorrim
2026/7/12,djathë
2026/7/13,kullot
2026/7/14,rrihte
2026/7/15,rënkim
2026/7/16,adresë
2026/7/17,ndihma
2026/7/18,mbyllë
2026/7/19,shkrep
2026/7/20,përroi
2026/7/21,pallat
2026/7/22,shihje
2026/7/23,kalimi
2026/7/24,lavdia
2026/7/25,fërkon
2026/7/26,quhesh
2026/7/27,fshehë
2026/7/28,kancer
2026/7/29,vetura
2026/7/30,drejta
2026/7/31,djalle
2026/8/1,tërbim
2026/8/2,kthesa
2026/8/3,shtroj
2026/8/4,bëhetë
2026/8/5,titull
2026/8/6,djegur
2026/8/7,bazike
2026/8/8,sekret
2026/8/9,kryeso
2026/8/10,gëzimi
2026/8/11,shembi
2026/8/12,kthyer
2026/8/13,mbledh
2026/8/14,thirre
2026/8/15,vajtim
2026/8/16,terasë
2026/8/17,gëzime
2026/8/18,kalove
2026/8/19,zhvesh
2026/8/20,zëritë
2026/8/21,luftës
2026/8/22,banori
2026/8/23,çelësë
2026/8/24,sherif
2026/8/25,daneze
2026/8/26,erërat
2026/8/27,rriqer
2026/8/28,bisedë
2026/8/29,sukses
2026/8/30,bërtet
2026/8/31,brengë
2026/9/1,durova
2026/9/2,punime
2026/9/3,zgjoju
2026/9/4,shkeli
2026/9/5,qyteti
2026/9/6,përfat
2026/9/7,nofull
2026/9/8,testim
2026/9/9,gënjeu
2026/9/10,vajzat
2026/9/11,fyesve
2026/9/12,kuleta
2026/9/13,votimi
2026/9/14,emruar
2026/9/15,verboj
2026/9/16,ankth
2026/9/17,sulmua
2026/9/18,cituat
2026/9/19,flutur
2026/9/20,dovlet
2026/9/21,ngopje
2026/9/22,domate
2026/9/23,kanosë
2026/9/24,kërcit
2026/9/25,përgju
2026/9/26,litari
2026/9/27,sëmbon
2026/9/28,britma
2026/9/29,tirana
2026/9/30,çmimin
2026/10/1,thekso
2026/10/2,lagjes
2026/10/3,mbyllu
2026/10/4,kabina
2026/10/5,dhëmbi
2026/10/6,fjalët
2026/10/7,mbulon
2026/10/8,mentor
2026/10/9,lagjja
2026/10/10,rrezon
2026/10/11,zëshme
2026/10/12,patate
2026/10/13,vrasje
2026/10/14,vendit
2026/10/15,haleje
2026/10/16,bunker
2026/10/17,kofshë
2026/10/18,besnik
2026/10/19,fermer
2026/10/20,gëzues
2026/10/21,javore
2026/10/22,fermat
2026/10/23,këlysh
2026/10/24,qeveri
2026/10/25,cilësi
2026/10/26,lëndim
2026/10/27,unione
2026/10/28,këndon
2026/10/29,lyhemi
2026/10/30,çudira
2026/10/31,gjykat
2026/11/1,shtrij
2026/11/2,brenga
2026/11/3,bylbyl
2026/11/4,hamall
2026/11/5,zbuloi
2026/11/6,biseda
2026/11/7,dhomës
2026/11/8,vëllai
2026/11/9,qelbës
2026/11/10,çlirim
2026/11/11,joshet
2026/11/12,risetë
2026/11/13,shpije
2026/11/14,dardhë
2026/11/15,kërkoi
2026/11/16,vajuan
2026/11/17,lokale
2026/11/18,pasues
2026/11/19,çelësa
2026/11/20,pemëve
2026/11/21,kalash
2026/11/22,drithë
2026/11/23,pozitë
2026/11/24,fushor
2026/11/25,gabime
2026/11/26,zanore
2026/11/27,kafene
2026/11/28,qorron
2026/11/29,ishull
2026/11/30,fitues
2026/12/1,perdet
2026/12/2,kërcej
2026/12/3,zbehtë
2026/12/4,vjelja
2026/12/5,mbetje
2026/12/6,drejtu
2026/12/7,gërmoi
2026/12/8,kërkim
2026/12/9,festat
2026/12/10,vizato
2026/12/11,fronti
2026/12/12,ushqen
2026/12/13,qendra
2026/12/14,votoni
2026/12/15,coptim
2026/12/16,bësojm
2026/12/17,ritual
2026/12/18,lodhje
2026/12/19,ngjyra
2026/12/20,emrave
2026/12/21,mbules
2026/12/22,gurësh
2026/12/23,lagjet
2026/12/24,dridha
2026/12/25,peshku
2026/12/26,mantel
2026/12/27,kafsha
2026/12/28,zgjimi
2026/12/29,zemrat
2026/12/30,printo
2026/12/31,lëroni
2027/1/1,garoji
2027/1/2,gjykim
2027/1/3,banane
2027/1/4,lundro
2027/1/5,dorëzo
2027/1/6,qëndro
2027/1/7,druajt
2027/1/8,kalova
2027/1/9,ndalim
2027/1/10,derrat
2027/1/11,dyzime
2027/1/12,adresa
2027/1/13,krisma
2027/1/14,desert
2027/1/15,flladi
2027/1/16,fjalën
2027/1/17,letëra
2027/1/18,gjyshi
2027/1/19,lakesa
2027/1/20,shkret
2027/1/21,dushku
2027/1/22,përbën
2027/1/23,sudoku
2027/1/24,faqoll
2027/1/25,heshta
2027/1/26,zbriti
2027/1/27,xixëll
2027/1/28,shkrua
2027/1/29,tipike
2027/1/30,rrëzik
2027/1/31,kaluan
2027/2/1,heshti
2027/2/2,ngrysa
2027/2/3,skedar
2027/2/4,nismat
2027/2/5,turnir
2027/2/6,cenova
2027/2/7,shtatë
2027/2/8,vendin
2027/2/9,berber
2027/2/10,pagesa
2027/2/11,jorgji
2027/2/12,prizma
2027/2/13,çmontu
2027/2/14,flisja
2027/2/15,çastin
2027/2/16,nektar
2027/2/17,fjalor
2027/2/18,vëllez
2027/2/19,veshje
2027/2/20,shikoj
2027/2/21,prapme
2027/2/22,dritar
2027/2/23,trazim
2027/2/24,rojeve
2027/2/25,livadh
2027/2/26,trokit
2027/2/27,mbytem
2027/2/28,mungon
2027/3/1,trambe
2027/3/2,mirjet
2027/3/3,rrethi
2027/3/4,ushtar
2027/3/5,plaket
2027/3/6,bërtit
2027/3/7,shkurt
2027/3/8,detyrë
2027/3/9,skanim
2027/3/10,sporti
2027/3/11,jepnin
2027/3/12,tiranë
2027/3/13,driten
2027/3/14,gardhi
2027/3/15,reagim
2027/3/16,zëvend
2027/3/17,mendim
2027/3/18,repart
2027/3/19,këputa
2027/3/20,freski
2027/3/21,banesë
2027/3/22,kabinë
2027/3/23,mbërri
2027/3/24,vdiste
2027/3/25,opsion
2027/3/26,fshiva
2027/3/27,botime
2027/3/28,shtëpi
2027/3/29,shpirt
2027/3/30,bujtja
2027/3/31,citonë
2027/4/1,shkrim
2027/4/2,dënuar
2027/4/3,pajisi
2027/4/4,lëkund
2027/4/5,postim
2027/4/6,humbja
2027/4/7,lëndët
2027/4/8,kastri
2027/4/9,dollap
2027/4/10,dëborë
2027/4/11,neuron
2027/4/12,fresko
2027/4/13,pamasë
2027/4/14,hedhja
2027/4/15,vajton
2027/4/16,armike
2027/4/17,meritë
2027/4/18,gjethe
2027/4/19,ndihmë
2027/4/20,muskuj
2027/4/21,pastro
2027/4/22,luftim
2027/4/23,çelura
2027/4/24,vrauam
2027/4/25,puthma
2027/4/26,njohje
2027/4/27,ikjeve
2027/4/28,dritat
2027/4/29,pritje
2027/4/30,serbia
2027/5/1,rivuri
2027/5/2,shtres
2027/5/3,cenove
2027/5/4,mjekim
2027/5/5,shfaqe
2027/5/6,zgjati
2027/5/7,ananas
2027/5/8,gërham
2027/5/9,kuptim
2027/5/10,prindi
2027/5/11,gërvis
2027/5/12,nxënës
2027/5/13,rrallë
2027/5/14,këngët
2027/5/15,pamend
2027/5/16,gezimi
2027/5/17,ëndërr
2027/5/18,gishta
2027/5/19,mostra
2027/5/20,blerës
2027/5/21,rrëfim
2027/5/22,sirtar
2027/5/23,filter
2027/5/24,tërheq
2027/5/25,qeshje
2027/5/26,gërmoj
2027/5/27,ngjite
2027/5/28,pranoj
2027/5/29,shkova
2027/5/30,lavdim
2027/5/31,lypsan
2027/6/1,biruca
2027/6/2,këmbët
2027/6/3,këputë
2027/6/4,zhduku
2027/6/5,pedale
2027/6/6,tërhoq
2027/6/7,kukull
2027/6/8,librat
2027/6/9,bitise
2027/6/10,rimerr
2027/6/11,thumba
2027/6/12,sistem
2027/6/13,trimin
2027/6/14,alltia
2027/6/15,faraon
2027/6/16,rrugët
2027/6/17,ndezur
2027/6/18,djalli
2027/6/19,zgjata
2027/6/20,mbylla
2027/6/21,sollën
2027/6/22,ballor
2027/6/23,duhurë
2027/6/24,bujarë
2027/6/25,flokët
2027/6/26,flasim
2027/6/27,djersë
2027/6/28,votoje
2027/6/29,mblodh
2027/6/30,kapaku
2027/7/1,kallëm
2027/7/2,arushë
2027/7/3,çmimet
2027/7/4,kopsht
2027/7/5,vetojë
2027/7/6,copzat
2027/7/7,zgjate
2027/7/8,katror
2027/7/9,sheqer
2027/7/10,ferkim
2027/7/11,rrahur
2027/7/12,kërcei
2027/7/13,qortim
2027/7/14,xhamat
2027/7/15,kimiku
2027/7/16,sëmura
2027/7/17,gërhit
2027/7/18,sezoni
2027/7/19,pyllor
2027/7/20,ngulis
2027/7/21,kursin
2027/7/22,mbushë
2027/7/23,julian
2027/7/24,ndolli
2027/7/25,gomari
2027/7/26,ardhur
2027/7/27,gënjej
2027/7/28,mësues
2027/7/29,rrezik
2027/7/30,tufave
2027/7/31,shpien
2027/8/1,grykës
2027/8/2,bigami
2027/8/3,vërtet
2027/8/4,votove
2027/8/5,numëro
2027/8/6,armiku
2027/8/7,arbana
2027/8/8,rrjedh
2027/8/9,shpejt
2027/8/10,udhëzu
2027/8/11,paguaj
2027/8/12,emrash
2027/8/13,bilbil
2027/8/14,gezime
2027/8/15,dashur
2027/8/16,mermer
2027/8/17,shqipe
2027/8/18,flasin
2027/8/19,pushoi
2027/8/20,tipare
2027/8/21,pajton
2027/8/22,magnez
2027/8/23,banesa
2027/8/24,shtrat
2027/8/25,kafazi
2027/8/26,bërtas
2027/8/27,ftesat
2027/8/28,floris
2027/8/29,bletët
2027/8/30,gabimi
2027/8/31,forumi
2027/9/1,pullat
2027/9/2,drejto
2027/9/3,xheloz
2027/9/4,gjallë
2027/9/5,këndoi
2027/9/6,klient
2027/9/7,kurdis
2027/9/8,sëmure
2027/9/9,katran
2027/9/10,gërmat
2027/9/11,festim
2027/9/12,medina
2027/9/13,ademaj
2027/9/14,kthesë
2027/9/15,dërgon
2027/9/16,ngriti
2027/9/17,çudisë
2027/9/18,mbesës
2027/9/19,biblik
2027/9/20,pemëza
2027/9/21,gërmon
2027/9/22,dënoje
2027/9/23,fërkoi
2027/9/24,grabit
2027/9/25,njeriu
2027/9/26,pasuat
2027/9/27,gjuajt
2027/9/28,nxisni
2027/9/29,poetik
2027/9/30,iliria
2027/10/1,blloku
2027/10/2,qeshin
2027/10/3,rrahje
2027/10/4,pelenë
2027/10/5,melaqe
2027/10/6,stolit
2027/10/7,starti
2027/10/8,shuhem
2027/10/9,gërmim
2027/10/10,dyndur
2027/10/11,zhurmë
2027/10/12,këngës
2027/10/13,kajaka
2027/10/14,gatime
2027/10/15,dhëmba
2027/10/16,çastet
2027/10/17,bardhë
2027/10/18,burria
2027/10/19,thesar
2027/10/20,shpina
2027/10/21,fosfor
2027/10/22,ideali
2027/10/23,serioz
2027/10/24,kërcen
2027/10/25,pasojë
2027/10/26,sëmund
2027/10/27,agrari
2027/10/28,shtepi
2027/10/29,ngulit
2027/10/30,kanosa
2027/10/31,pordhi
2027/11/1,bregut
2027/11/2,lindje
2027/11/3,fundor
2027/11/4,lagura
2027/11/5,plazhi
2027/11/6,varrua
2027/11/7,kerret